2025-02-07 14:37:34,894 - INFO - Namespace(device='cuda:6', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=512, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_3UNetlinear_02-07-14-37-33/', log_file_path='../../de_logistics/ACDC_3UNetlinear_02-07-14-37-33/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.66batch/s]
Epoch 106/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.01batch/s]
2025-02-07 18:15:29,306 - INFO - valid_loss:1.1515360689163208 in epoch106
2025-02-07 18:15:29,307 - INFO - valid_acc:0.9382982386100533 in epoch106
2025-02-07 18:15:29,307 - INFO - Mean iou = 88.75% in epoch106
Epoch 107/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.63batch/s]
2025-02-07 18:17:23,561 - INFO - train_loss:1.1545061624050141 in epoch107
2025-02-07 18:17:23,562 - INFO - train_acc:0.953634553089301 in epoch107
2025-02-07 18:17:23,562 - INFO - Epoch 107: Learning Rate: [9.063937991285441e-05]
Epoch 107/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:10<00:00,  5.00batch/s]
2025-02-07 18:17:33,572 - INFO - valid_loss:1.150611436367035 in epoch107
2025-02-07 18:17:33,572 - INFO - valid_acc:0.936375024626063 in epoch107
2025-02-07 18:17:33,573 - INFO - Mean iou = 88.41% in epoch107
Epoch 108/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.63batch/s]
2025-02-07 18:19:27,616 - INFO - train_loss:1.1541635823249816 in epoch108
2025-02-07 18:19:27,617 - INFO - train_acc:0.9535563546157891 in epoch108
2025-02-07 18:19:27,617 - INFO - Epoch 108: Learning Rate: [9.045180463377551e-05]
Epoch 108/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.03batch/s]
2025-02-07 18:19:37,562 - INFO - valid_loss:1.150473303794861 in epoch108
2025-02-07 18:19:37,562 - INFO - valid_acc:0.9396922178343545 in epoch108
2025-02-07 18:19:37,562 - INFO - Mean iou = 88.98% in epoch108
Epoch 109/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.62batch/s]
2025-02-07 18:21:32,076 - INFO - train_loss:1.154489952325821 in epoch109
2025-02-07 18:21:32,077 - INFO - train_acc:0.9534596482434614 in epoch109
2025-02-07 18:21:32,077 - INFO - Epoch 109: Learning Rate: [9.026256674497739e-05]
Epoch 109/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:10<00:00,  4.98batch/s]
2025-02-07 18:21:42,120 - INFO - valid_loss:1.1512156701087952 in epoch109
2025-02-07 18:21:42,121 - INFO - valid_acc:0.9395743369935522 in epoch109
2025-02-07 18:21:42,121 - INFO - Mean iou = 88.97% in epoch109
Epoch 110/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.63batch/s]
2025-02-07 18:23:36,402 - INFO - train_loss:1.1544861300786335 in epoch110
2025-02-07 18:23:36,402 - INFO - train_acc:0.9536563028943896 in epoch110
2025-02-07 18:23:36,403 - INFO - Epoch 110: Learning Rate: [9.00716740252885e-05]
Epoch 110/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.06batch/s]
2025-02-07 18:23:46,287 - INFO - valid_loss:1.1502870321273804 in epoch110
2025-02-07 18:23:46,288 - INFO - valid_acc:0.9388993539291148 in epoch110
2025-02-07 18:23:46,288 - INFO - Mean iou = 88.85% in epoch110
Epoch 111/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.63batch/s]
2025-02-07 18:25:40,378 - INFO - train_loss:1.1543832035859425 in epoch111
2025-02-07 18:25:40,378 - INFO - train_acc:0.9543060127937047 in epoch111
2025-02-07 18:25:40,378 - INFO - Epoch 111: Learning Rate: [8.987913432156086e-05]
Epoch 111/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.00batch/s]
2025-02-07 18:25:50,377 - INFO - valid_loss:1.1504980850219726 in epoch111
2025-02-07 18:25:50,377 - INFO - valid_acc:0.9385963684155041 in epoch111
2025-02-07 18:25:50,377 - INFO - Mean iou = 88.79% in epoch111
Epoch 112/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.63batch/s]
2025-02-07 18:27:44,395 - INFO - train_loss:1.1542811663945516 in epoch112
2025-02-07 18:27:44,396 - INFO - train_acc:0.9547213714542261 in epoch112
2025-02-07 18:27:44,396 - INFO - Epoch 112: Learning Rate: [8.968495554834756e-05]
Epoch 112/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.05batch/s]
2025-02-07 18:27:54,295 - INFO - valid_loss:1.15090384721756 in epoch112
2025-02-07 18:27:54,296 - INFO - valid_acc:0.9378839063847357 in epoch112
2025-02-07 18:27:54,296 - INFO - Mean iou = 88.69% in epoch112
Epoch 113/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.63batch/s]
2025-02-07 18:29:48,260 - INFO - train_loss:1.1542593467235565 in epoch113
2025-02-07 18:29:48,261 - INFO - train_acc:0.9547195141663798 in epoch113
2025-02-07 18:29:48,261 - INFO - Epoch 113: Learning Rate: [8.948914568757741e-05]
Epoch 113/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.05batch/s]
2025-02-07 18:29:58,161 - INFO - valid_loss:1.1511309504508973 in epoch113
2025-02-07 18:29:58,162 - INFO - valid_acc:0.939157687992636 in epoch113
2025-02-07 18:29:58,162 - INFO - Mean iou = 88.89% in epoch113
Epoch 114/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.63batch/s]
2025-02-07 18:31:52,290 - INFO - train_loss:1.1541608695189158 in epoch114
2025-02-07 18:31:52,291 - INFO - train_acc:0.9552423617374743 in epoch114
2025-02-07 18:31:52,291 - INFO - Epoch 114: Learning Rate: [8.929171278822688e-05]
Epoch 114/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.01batch/s]
2025-02-07 18:32:02,268 - INFO - valid_loss:1.1506171989440919 in epoch114
2025-02-07 18:32:02,269 - INFO - valid_acc:0.9389953510222067 in epoch114
2025-02-07 18:32:02,269 - INFO - Mean iou = 88.85% in epoch114
Epoch 115/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-07 18:33:56,103 - INFO - train_loss:1.15434188803037 in epoch115
2025-02-07 18:33:56,103 - INFO - train_acc:0.9551089866840469 in epoch115
2025-02-07 18:33:56,104 - INFO - Epoch 115: Learning Rate: [8.909266496598915e-05]
Epoch 115/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.05batch/s]
2025-02-07 18:34:06,011 - INFO - valid_loss:1.150622456073761 in epoch115
2025-02-07 18:34:06,011 - INFO - valid_acc:0.9382686505952357 in epoch115
2025-02-07 18:34:06,011 - INFO - Mean iou = 88.74% in epoch115
Epoch 116/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.63batch/s]
2025-02-07 18:36:00,141 - INFO - train_loss:1.15426526705424 in epoch116
2025-02-07 18:36:00,142 - INFO - train_acc:0.9553176157097119 in epoch116
2025-02-07 18:36:00,142 - INFO - Epoch 116: Learning Rate: [8.889201040294057e-05]
Epoch 116/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.02batch/s]
2025-02-07 18:36:10,109 - INFO - valid_loss:1.150585308074951 in epoch116
2025-02-07 18:36:10,109 - INFO - valid_acc:0.9399468830038562 in epoch116
2025-02-07 18:36:10,109 - INFO - Mean iou = 89.02% in epoch116
Epoch 117/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.63batch/s]
2025-02-07 18:38:04,136 - INFO - train_loss:1.1543456351757049 in epoch117
2025-02-07 18:38:04,137 - INFO - train_acc:0.955400759619437 in epoch117
2025-02-07 18:38:04,137 - INFO - Epoch 117: Learning Rate: [8.868975734720436e-05]
Epoch 117/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.06batch/s]
2025-02-07 18:38:14,025 - INFO - valid_loss:1.1508850240707398 in epoch117
2025-02-07 18:38:14,026 - INFO - valid_acc:0.9376955565043172 in epoch117
2025-02-07 18:38:14,026 - INFO - Mean iou = 88.63% in epoch117
Epoch 118/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.63batch/s]
2025-02-07 18:40:07,947 - INFO - train_loss:1.1542346811294555 in epoch118
2025-02-07 18:40:07,948 - INFO - train_acc:0.9554166656280136 in epoch118
2025-02-07 18:40:07,948 - INFO - Epoch 118: Learning Rate: [8.848591411261143e-05]
Epoch 118/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.03batch/s]
2025-02-07 18:40:17,882 - INFO - valid_loss:1.1505898070335387 in epoch118
2025-02-07 18:40:17,883 - INFO - valid_acc:0.9392247571605438 in epoch118
2025-02-07 18:40:17,883 - INFO - Mean iou = 88.91% in epoch118
Epoch 119/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.63batch/s]
2025-02-07 18:42:11,900 - INFO - train_loss:1.1542450114091238 in epoch119
2025-02-07 18:42:11,901 - INFO - train_acc:0.9560955939866141 in epoch119
