2025-02-07 14:38:14,853 - INFO - Namespace(device='cuda:7', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=512, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_4UNetlinear_02-07-14-38-13/', log_file_path='../../de_logistics/ACDC_4UNetlinear_02-07-14-38-13/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████████████████████████| 300/300 [02:25<00:00,  2.06batch/s]
2025-02-07 21:55:21,578 - INFO - train_loss:1.1537076846758525 in epoch168
2025-02-07 21:55:21,579 - INFO - train_acc:0.9648722182239212 in epoch168
2025-02-07 21:55:21,579 - INFO - Epoch 168: Learning Rate: [7.646810332119975e-05]
Epoch 168/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.26batch/s]
2025-02-07 21:55:33,312 - INFO - valid_loss:1.1514029645919799 in epoch168
2025-02-07 21:55:33,313 - INFO - valid_acc:0.9386880184173593 in epoch168
2025-02-07 21:55:33,313 - INFO - Mean iou = 88.84% in epoch168
Epoch 169/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-07 21:57:57,146 - INFO - train_loss:1.153448502222697 in epoch169
2025-02-07 21:57:57,147 - INFO - train_acc:0.9645305257958838 in epoch169
2025-02-07 21:57:57,147 - INFO - Epoch 169: Learning Rate: [7.619560818360264e-05]
Epoch 169/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.28batch/s]
2025-02-07 21:58:08,843 - INFO - valid_loss:1.1506753134727479 in epoch169
2025-02-07 21:58:08,843 - INFO - valid_acc:0.9376689014340056 in epoch169
2025-02-07 21:58:08,843 - INFO - Mean iou = 88.65% in epoch169
Epoch 170/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-07 22:00:32,516 - INFO - train_loss:1.153352427482605 in epoch170
2025-02-07 22:00:32,517 - INFO - train_acc:0.9649743396063541 in epoch170
2025-02-07 22:00:32,517 - INFO - Epoch 170: Learning Rate: [7.592203645268473e-05]
Epoch 170/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.27batch/s]
2025-02-07 22:00:44,219 - INFO - valid_loss:1.1509060788154601 in epoch170
2025-02-07 22:00:44,219 - INFO - valid_acc:0.9402375548167418 in epoch170
2025-02-07 22:00:44,220 - INFO - Mean iou = 89.06% in epoch170
Epoch 171/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-07 22:03:07,584 - INFO - train_loss:1.1533915030956268 in epoch171
2025-02-07 22:03:07,585 - INFO - train_acc:0.9650703752246356 in epoch171
2025-02-07 22:03:07,585 - INFO - Epoch 171: Learning Rate: [7.56473993739083e-05]
Epoch 171/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.27batch/s]
2025-02-07 22:03:19,303 - INFO - valid_loss:1.1511969017982482 in epoch171
2025-02-07 22:03:19,304 - INFO - valid_acc:0.9397379342459377 in epoch171
2025-02-07 22:03:19,304 - INFO - Mean iou = 88.99% in epoch171
Epoch 172/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-07 22:05:43,096 - INFO - train_loss:1.15329869389534 in epoch172
2025-02-07 22:05:43,097 - INFO - train_acc:0.9652220588545171 in epoch172
2025-02-07 22:05:43,097 - INFO - Epoch 172: Learning Rate: [7.5371708236528e-05]
Epoch 172/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.27batch/s]
2025-02-07 22:05:54,797 - INFO - valid_loss:1.15091445684433 in epoch172
2025-02-07 22:05:54,798 - INFO - valid_acc:0.9401990062276405 in epoch172
2025-02-07 22:05:54,798 - INFO - Mean iou = 89.06% in epoch172
Epoch 173/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.08batch/s]
2025-02-07 22:08:18,735 - INFO - train_loss:1.1535458695888519 in epoch173
2025-02-07 22:08:18,736 - INFO - train_acc:0.9650477773390566 in epoch173
2025-02-07 22:08:18,736 - INFO - Epoch 173: Learning Rate: [7.509497437312674e-05]
Epoch 173/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.28batch/s]
2025-02-07 22:08:30,412 - INFO - valid_loss:1.151155126094818 in epoch173
2025-02-07 22:08:30,413 - INFO - valid_acc:0.939542828405459 in epoch173
2025-02-07 22:08:30,413 - INFO - Mean iou = 88.95% in epoch173
Epoch 174/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-07 22:10:53,837 - INFO - train_loss:1.153276496330897 in epoch174
2025-02-07 22:10:53,838 - INFO - train_acc:0.9651813964238952 in epoch174
2025-02-07 22:10:53,838 - INFO - Epoch 174: Learning Rate: [7.481720915914969e-05]
Epoch 174/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.28batch/s]
2025-02-07 22:11:05,523 - INFO - valid_loss:1.1506506776809693 in epoch174
2025-02-07 22:11:05,523 - INFO - valid_acc:0.941191248260204 in epoch174
2025-02-07 22:11:05,523 - INFO - Mean iou = 89.22% in epoch174
Epoch 175/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-07 22:13:29,161 - INFO - train_loss:1.1533395417531331 in epoch175
2025-02-07 22:13:29,162 - INFO - train_acc:0.9662667170252865 in epoch175
2025-02-07 22:13:29,162 - INFO - Epoch 175: Learning Rate: [7.45384240124369e-05]
Epoch 175/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.29batch/s]
2025-02-07 22:13:40,815 - INFO - valid_loss:1.1509785628318787 in epoch175
2025-02-07 22:13:40,815 - INFO - valid_acc:0.9400114190740656 in epoch175
2025-02-07 22:13:40,815 - INFO - Mean iou = 89.03% in epoch175
Epoch 176/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-07 22:16:04,345 - INFO - train_loss:1.153600336710612 in epoch176
2025-02-07 22:16:04,346 - INFO - train_acc:0.9655072065463706 in epoch176
2025-02-07 22:16:04,346 - INFO - Epoch 176: Learning Rate: [7.425863039275376e-05]
Epoch 176/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.30batch/s]
2025-02-07 22:16:15,987 - INFO - valid_loss:1.1509884977340699 in epoch176
2025-02-07 22:16:15,987 - INFO - valid_acc:0.9405512556618129 in epoch176
2025-02-07 22:16:15,987 - INFO - Mean iou = 89.12% in epoch176
Epoch 177/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-07 22:18:39,640 - INFO - train_loss:1.1536261268456778 in epoch177
2025-02-07 22:18:39,641 - INFO - train_acc:0.9656328373850116 in epoch177
2025-02-07 22:18:39,641 - INFO - Epoch 177: Learning Rate: [7.397783980132019e-05]
Epoch 177/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.31batch/s]
2025-02-07 22:18:51,239 - INFO - valid_loss:1.1509693932533265 in epoch177
2025-02-07 22:18:51,240 - INFO - valid_acc:0.9401677789468782 in epoch177
2025-02-07 22:18:51,240 - INFO - Mean iou = 89.05% in epoch177
Epoch 178/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-07 22:21:14,889 - INFO - train_loss:1.1534285537401836 in epoch178
2025-02-07 22:21:14,890 - INFO - train_acc:0.9661954728389351 in epoch178
2025-02-07 22:21:14,890 - INFO - Epoch 178: Learning Rate: [7.369606378033756e-05]
Epoch 178/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.31batch/s]
2025-02-07 22:21:26,499 - INFO - valid_loss:1.1508333230018615 in epoch178
2025-02-07 22:21:26,500 - INFO - valid_acc:0.9404813485458782 in epoch178
2025-02-07 22:21:26,500 - INFO - Mean iou = 89.10% in epoch178
Epoch 179/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-07 22:23:50,067 - INFO - train_loss:1.1535294274489085 in epoch179
2025-02-07 22:23:50,068 - INFO - train_acc:0.9663008460567226 in epoch179
2025-02-07 22:23:50,068 - INFO - Epoch 179: Learning Rate: [7.34133139125145e-05]
Epoch 179/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.31batch/s]
2025-02-07 22:24:01,666 - INFO - valid_loss:1.1506597638130187 in epoch179
2025-02-07 22:24:01,667 - INFO - valid_acc:0.9398643152093047 in epoch179
2025-02-07 22:24:01,667 - INFO - Mean iou = 89.00% in epoch179
Epoch 180/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-07 22:26:25,356 - INFO - train_loss:1.1535821104049682 in epoch180
2025-02-07 22:26:25,357 - INFO - train_acc:0.9664537481537501 in epoch180
2025-02-07 22:26:25,357 - INFO - Epoch 180: Learning Rate: [7.312960182059058e-05]
Epoch 180/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.27batch/s]
2025-02-07 22:26:37,075 - INFO - valid_loss:1.1505425691604614 in epoch180
2025-02-07 22:26:37,076 - INFO - valid_acc:0.9390905387031665 in epoch180
